account_id,customer_id,product_id,open_date,status,current_balance,avg_balance_3m,avg_balance_6m,avg_balance_12m,overdraft_count
CHK_1000,1,CHK_PREMIER,2016-01-04,ACTIVE,1002.4045586412236,4724.404868299698,1436.1334461573058,1611.7876004584773,1
CHK_1001,2,CHK_BASIC,2018-02-22,ACTIVE,491.6959792835135,6656.951447155328,3261.4556298378543,2147.040809382017,1
CHK_1002,3,CHK_BASIC,2020-06-01,ACTIVE,7048.681195318326,1039.0623903587152,835.1022643320159,16491.061496084385,0
CHK_1003,4,CHK_PLUS,2020-02-27,ACTIVE,3502.5659219710883,7761.520542662522,17051.78521855982,3551.112525104623,0
CHK_1004,5,CHK_PREMIER,2022-10-20,ACTIVE,3309.649966879783,6602.526752448378,1221.5338321700367,5843.357967004554,0
CHK_1005,6,CHK_PLUS,2015-08-28,ACTIVE,1770.4310177231303,3496.705325068775,1602.8962249833344,7121.55761228559,0
CHK_1006,6,CHK_PREMIER,2015-08-28,ACTIVE,6779.432538739509,2847.007235074548,10808.3919823376,1231.1760475490883,0
CHK_1007,7,CHK_BASIC,2017-05-01,ACTIVE,10545.591639107206,11574.039764680343,4491.6183855325935,9214.427858011684,0
CHK_1008,8,CHK_PREMIER,2019-05-20,ACTIVE,4591.73254788988,9443.986645435303,5537.3693313292515,2047.6231131852476,0
CHK_1009,9,CHK_BASIC,2020-12-01,ACTIVE,2828.0746651542886,3475.2310768903308,9955.610838776362,9610.128561701016,0
CHK_1010,10,CHK_PREMIER,2016-05-26,ACTIVE,3128.928993432157,2926.628349118639,2492.175012909813,2588.59577203059,0
CHK_1011,10,CHK_PLUS,2016-05-26,ACTIVE,2479.054193347271,860.0826368808905,3020.759964223841,1206.6114071657992,0
CHK_1012,11,CHK_PLUS,2014-11-01,ACTIVE,6642.395903344734,801.9365378224344,6363.012392386338,2463.887211596768,0
CHK_1013,12,CHK_PLUS,2017-11-09,ACTIVE,1725.6221350535543,314.5232803869626,1065.398694803976,478.48818306186377,0
CHK_1014,13,CHK_PLUS,2016-08-08,ACTIVE,8600.268238664074,6181.952898072154,11709.60953250193,1722.7053413026144,1
CHK_1015,14,CHK_PLUS,2020-03-02,ACTIVE,4128.709617854931,7673.233025289532,2386.768062994271,2825.9142473230017,1
CHK_1016,14,CHK_PREMIER,2020-03-02,ACTIVE,1155.4977877900674,626.2718819112197,5523.32097367163,2642.1406896491103,1
CHK_1017,15,CHK_BASIC,2018-02-05,ACTIVE,10413.429871462971,1384.7028946096889,1366.8446670597984,12664.612529881693,2
CHK_1018,15,CHK_PLUS,2018-02-05,ACTIVE,11667.79155428639,2318.4721659271368,646.4923040310222,4794.461225634329,0
CHK_1019,16,CHK_PLUS,2020-08-02,ACTIVE,6008.551202290218,7287.229342072373,1637.5147754259908,10514.239647364067,0
CHK_1020,17,CHK_PLUS,2021-07-01,ACTIVE,12305.259945975477,1016.4799916633402,818.462986911713,19353.315173120394,0
CHK_1021,18,CHK_PREMIER,2018-11-10,ACTIVE,613.9206014321,3950.4694257208857,2274.657210519914,850.7494156216634,0
