customer_id,calculation_date,credit_score,debt_to_income,payment_history_score,credit_utilization,missed_payments_count,risk_score,risk_category
1,2023-12-27,639.3665559777015,0.5430620714964348,0.7042929249491855,0.38382478181878715,0,491.3910199182296,LOW
2,2023-12-27,662.4100619962629,0.5127213761798767,0.9201033812201922,0.18358076232487752,0,656.9138068324472,LOW
3,2023-12-27,837.490934259994,0.45499562982516584,0.8644497787195382,0.0,0,411.3767887222386,LOW
4,2023-12-27,768.2404386528796,0.5903246829872631,0.849375118919272,0.36294081093580266,0,398.51812674618645,MEDIUM
5,2023-12-27,725.048531434937,0.30872690458095464,0.8757461243887734,0.544496959003314,0,802.9087541611253,LOW
6,2023-12-27,661.1506196877837,0.5064155354238514,0.9190415301448988,0.0,0,444.9361962891122,LOW
7,2023-12-27,752.6675854455536,0.2606547254813034,0.7144734588094481,0.0,0,745.7883619147487,LOW
8,2023-12-27,623.9780572769924,0.5463108851794153,0.9306723420046602,0.16231695624040815,0,663.6035706368231,LOW
9,2023-12-27,752.2502105744956,0.404376951752263,0.8242627022335154,0.3834602635269795,0,306.5931212248693,MEDIUM
10,2023-12-27,740.0715750396652,0.5944942572741223,0.8204375375594715,0.0,0,390.13788916551107,LOW
11,2023-12-27,646.9004675908365,0.5559915813642713,0.7629391619429856,0.20609088328101552,0,702.0728039897778,LOW
12,2023-12-27,804.4509453534695,0.39261558296811694,0.7758314664488375,0.26776128681514816,0,563.5423248142887,MEDIUM
13,2023-12-27,693.6863122407351,0.4475191901147303,0.9397923110572859,0.4583396271919296,0,529.4638120475657,HIGH
14,2023-12-27,814.8461739767076,0.3616197888996543,0.9980026854411439,0.22843537768462224,0,817.9350509641182,LOW
15,2023-12-27,645.8400845248955,0.5345418825803129,0.9261666051883852,0.36148113968336254,0,810.7036982022877,LOW
16,2023-12-27,653.7222441531367,0.32678207810392085,0.9605134314711639,0.36585453452047656,0,669.1236592561876,LOW
17,2023-12-27,790.4264828049686,0.2163639927209037,0.8174783448007378,0.6730248244636929,0,687.9467347555404,LOW
18,2023-12-27,595.4617522111693,0.47508570329962274,0.8120862036113173,0.266043471766251,0,560.8874319201998,LOW
19,2023-12-27,667.3048447843474,0.4807047231478907,0.9294270578733563,0.35949932313126476,0,579.0047300555935,LOW
20,2023-12-27,662.065545753817,0.2641509329201528,0.8922216184057069,0.08457536727127307,0,406.3653242602019,LOW
21,2023-12-27,679.7554803370888,0.3393527117081135,0.896414827685076,0.020882300079796544,0,708.7453381552377,MEDIUM
22,2023-12-27,801.526794299624,0.48169875066351286,0.7188895492276578,0.0,0,796.8250290691878,LOW
23,2023-12-27,693.6966629393143,0.312438807219536,0.8129810046683557,0.46042106026742957,0,364.1571995335159,LOW
24,2023-12-27,513.8742225770372,0.22515593880078122,0.9942979973490299,0.0,0,492.2995096700144,LOW
25,2023-12-27,603.2997970866945,0.3255738819113943,0.9987104248990244,0.0,0,725.935142530003,LOW
26,2023-12-27,671.9896005201567,0.5913288892715586,0.9660878925233176,0.0,0,400.7381850838784,MEDIUM
