account_id,customer_id,product_id,open_date,status,credit_limit,current_balance,last_payment_amount,last_payment_date,missed_payment_count,utilization_rate
CC_1000,1,CC_REWARDS,2016-12-15,ACTIVE,23452.22251620739,4313.581013794619,64.93465002985891,2022-12-21,0,0.38382478181878715
CC_1001,2,CC_BASIC,2018-11-16,ACTIVE,6430.885405449345,1941.462623556,1942.2240592065318,2022-12-17,1,0.18358076232487752
CC_1002,4,CC_BASIC,2020-12-30,ACTIVE,28243.738998880162,3166.3558925204693,1340.8155295912475,2022-12-07,0,0.36294081093580266
CC_1003,5,CC_BASIC,2023-08-08,ACTIVE,10157.958489566447,701.9973934236667,295.9285037142655,2022-12-16,0,0.544496959003314
CC_1004,8,CC_REWARDS,2019-10-12,ACTIVE,9681.104972584519,1007.8527988107467,284.25392765994815,2022-12-09,0,0.11824488950454706
CC_1005,8,CC_PREMIUM,2019-08-01,ACTIVE,8755.583507428597,1394.5369709037568,1914.9874544711283,2022-12-28,0,0.2063890229762692
CC_1006,9,CC_BASIC,2020-12-02,ACTIVE,9748.055641135932,889.6900307560214,210.6339747998786,2022-12-27,0,0.28623577195072997
CC_1007,9,CC_REWARDS,2021-03-02,ACTIVE,9853.805093985055,22399.846363473454,104.71372448400457,2022-12-06,0,0.48068475510322906
CC_1008,11,CC_BASIC,2015-02-17,ACTIVE,19571.257030502195,16756.673177718025,683.977617173583,2022-12-28,0,0.20609088328101552
CC_1009,12,CC_BASIC,2017-12-23,ACTIVE,12062.826394548993,6093.238601956514,67.54939250913598,2022-12-15,0,0.3722575778714439
CC_1010,12,CC_REWARDS,2018-08-12,ACTIVE,7861.191403207621,3464.500111441705,383.4048922443804,2022-12-10,1,0.16326499575885237
CC_1011,13,CC_BASIC,2016-11-01,ACTIVE,5479.013557752903,14908.484970563964,788.2971924091606,2022-12-17,0,0.4583396271919296
CC_1012,14,CC_BASIC,2021-01-30,ACTIVE,9186.807448707179,1202.1011023933575,50.731802392623,2022-12-18,0,0.35299212851172135
CC_1013,14,CC_PREMIUM,2020-10-08,ACTIVE,17038.82180713463,2619.4755321771017,48.87119590283145,2022-12-15,0,0.10387862685752317
CC_1014,15,CC_BASIC,2018-06-25,ACTIVE,7227.553321186732,4499.773870429361,87.00090753647221,2022-12-17,0,0.36148113968336254
CC_1015,16,CC_PREMIUM,2021-07-26,ACTIVE,8114.286024597246,436.5974255567651,45.25139495758464,2022-12-05,1,0.36585453452047656
CC_1016,17,CC_BASIC,2022-02-27,ACTIVE,5739.555946592904,12963.029724181895,176.4451783041265,2022-12-14,2,0.6730248244636929
CC_1017,18,CC_BASIC,2019-06-06,ACTIVE,7160.926135547341,3027.1919860867765,1184.0825086480818,2022-12-17,0,0.266043471766251
CC_1018,19,CC_REWARDS,2017-06-11,ACTIVE,15690.774838243677,2414.4612947671717,438.92206397181207,2022-12-26,0,0.35949932313126476
CC_1019,20,CC_PREMIUM,2020-06-02,ACTIVE,8382.965071312716,6013.4487204301495,495.8252464338284,2022-12-17,0,0.08457536727127307
CC_1020,21,CC_BASIC,2015-09-03,ACTIVE,3643.215522196984,2100.276257666353,862.2014399651823,2022-12-15,1,0.020882300079796544
