branch_id,branch_name,state,zip_code,branch_type,opening_date,employee_count,atm_count,safe_deposit_boxes,drive_through
1001,Branch 1001,CA,77858,ATM Only,2020-11-07,9,3,False,True
1002,Branch 1002,CA,40602,Limited Service,2019-06-13,29,2,False,False
1003,Branch 1003,CA,32749,Full Service,2013-10-28,35,2,False,True
1004,Branch 1004,CA,21235,ATM Only,2013-08-11,24,4,False,True
1005,Branch 1005,CA,49122,ATM Only,2018-12-20,16,2,True,False
1006,Branch 1006,CA,98404,Limited Service,2016-01-08,11,2,True,True
1007,Branch 1007,CA,80246,Limited Service,2018-01-14,34,1,True,False
1008,Branch 1008,CA,53102,ATM Only,2021-06-06,16,3,False,False
1009,Branch 1009,NY,90394,Full Service,2020-06-08,20,2,True,True
1010,Branch 1010,NY,37772,Full Service,2013-08-01,36,4,True,True
1011,Branch 1011,NY,10955,Full Service,2019-09-20,25,4,False,True
1012,Branch 1012,NY,76369,ATM Only,2020-02-21,29,2,False,True
1013,Branch 1013,NY,75060,ATM Only,2021-11-02,14,3,True,True
1014,Branch 1014,NY,58724,Limited Service,2021-12-06,20,1,False,False
1015,Branch 1015,NY,88570,ATM Only,2020-05-22,37,3,True,True
1016,Branch 1016,NY,23871,Full Service,2018-03-06,9,4,True,True
1017,Branch 1017,NY,80768,Limited Service,2014-07-04,41,4,True,False
1018,Branch 1018,NY,95901,Full Service,2015-10-07,23,3,True,True
1019,Branch 1019,TX,40752,Full Service,2013-05-26,47,2,True,True
1020,Branch 1020,TX,80599,Limited Service,2017-12-25,39,3,True,True
1021,Branch 1021,TX,14053,Limited Service,2013-03-05,8,1,True,False
1022,Branch 1022,TX,95260,ATM Only,2020-09-08,20,4,True,True
1023,Branch 1023,TX,26758,ATM Only,2019-03-26,5,3,True,True
1024,Branch 1024,TX,73165,Limited Service,2018-11-01,21,3,True,False
1025,Branch 1025,TX,74947,ATM Only,2015-07-16,20,4,True,True
1026,Branch 1026,TX,26895,ATM Only,2016-08-18,7,2,False,True
1027,Branch 1027,TX,24658,Full Service,2014-07-01,19,4,True,True
1028,Branch 1028,FL,90601,Full Service,2013-05-13,25,3,True,True
1029,Branch 1029,FL,96957,Full Service,2017-12-08,45,1,False,True
1030,Branch 1030,FL,46002,Limited Service,2014-03-12,42,4,True,True
1031,Branch 1031,FL,80985,Full Service,2020-09-12,40,2,False,True
1032,Branch 1032,FL,89436,Limited Service,2016-08-20,12,4,False,True
1033,Branch 1033,FL,83857,ATM Only,2017-05-10,6,2,True,False
1034,Branch 1034,FL,36750,ATM Only,2021-04-30,33,3,True,True
1035,Branch 1035,FL,43149,Limited Service,2015-12-07,26,4,True,True
