transaction_id,account_id,transaction_date,post_date,amount,principal_amount,interest_amount,status,remaining_balance,description
LOAN_TXN_1159,LOAN_1013,2023-04-02,2023-04-03,2349.6379117556016,1879.7103294044814,469.92758235112035,COMPLETED,9347.858062041909,Loan payment for LOAN_1013
LOAN_TXN_1160,LOAN_1013,2023-05-05,2023-05-06,2349.6379117556016,1879.7103294044814,469.92758235112035,COMPLETED,6998.220150286306,Loan payment for LOAN_1013
LOAN_TXN_1161,LOAN_1013,2023-06-03,2023-06-04,2349.6379117556016,1879.7103294044814,469.92758235112035,COMPLETED,4648.582238530706,Loan payment for LOAN_1013
LOAN_TXN_1162,LOAN_1013,2023-07-01,2023-07-02,2349.6379117556016,1879.7103294044814,469.92758235112035,COMPLETED,2298.944326775105,Loan payment for LOAN_1013
LOAN_TXN_1163,LOAN_1013,2023-07-31,2023-08-01,2349.6379117556016,1879.7103294044814,469.92758235112035,COMPLETED,0.0,Loan payment for LOAN_1013
LOAN_TXN_1164,LOAN_1013,2023-09-01,2023-09-02,2349.6379117556016,1879.7103294044814,469.92758235112035,COMPLETED,0.0,Loan payment for LOAN_1013
LOAN_TXN_1165,LOAN_1013,2023-10-02,2023-10-03,2349.6379117556016,1879.7103294044814,469.92758235112035,COMPLETED,0.0,Loan payment for LOAN_1013
LOAN_TXN_1166,LOAN_1013,2023-11-01,2023-11-02,2349.6379117556016,1879.7103294044814,469.92758235112035,COMPLETED,0.0,Loan payment for LOAN_1013
LOAN_TXN_1167,LOAN_1013,2023-12-01,2023-12-02,2349.6379117556016,1879.7103294044814,469.92758235112035,COMPLETED,0.0,Loan payment for LOAN_1013
LOAN_TXN_1168,LOAN_1014,2023-01-05,2023-01-06,895.2677731926043,716.2142185540835,179.05355463852086,COMPLETED,5059.827109949849,Loan payment for LOAN_1014
LOAN_TXN_1169,LOAN_1014,2023-02-02,2023-02-03,895.2677731926043,716.2142185540835,179.05355463852086,COMPLETED,4164.559336757245,Loan payment for LOAN_1014
LOAN_TXN_1170,LOAN_1014,2023-03-04,2023-03-05,895.2677731926043,716.2142185540835,179.05355463852086,COMPLETED,3269.29156356464,Loan payment for LOAN_1014
LOAN_TXN_1171,LOAN_1014,2023-04-04,2023-04-05,895.2677731926043,716.2142185540835,179.05355463852086,COMPLETED,2374.023790372036,Loan payment for LOAN_1014
LOAN_TXN_1172,LOAN_1014,2023-05-05,2023-05-06,895.2677731926043,716.2142185540835,179.05355463852086,COMPLETED,1478.7560171794312,Loan payment for LOAN_1014
LOAN_TXN_1173,LOAN_1014,2023-06-15,2023-06-16,895.2677731926043,716.2142185540835,179.05355463852086,LATE,583.488243986827,Loan payment for LOAN_1014
LOAN_TXN_1174,LOAN_1014,2023-07-02,2023-07-03,895.2677731926043,716.2142185540835,179.05355463852086,COMPLETED,0.0,Loan payment for LOAN_1014
LOAN_TXN_1175,LOAN_1014,2023-07-31,2023-08-01,895.2677731926043,716.2142185540835,179.05355463852086,COMPLETED,0.0,Loan payment for LOAN_1014
LOAN_TXN_1176,LOAN_1014,2023-09-01,2023-09-02,895.2677731926043,716.2142185540835,179.05355463852086,COMPLETED,0.0,Loan payment for LOAN_1014
LOAN_TXN_1177,LOAN_1014,2023-10-01,2023-10-02,895.2677731926043,716.2142185540835,179.05355463852086,COMPLETED,0.0,Loan payment for LOAN_1014
LOAN_TXN_1178,LOAN_1014,2023-10-28,2023-10-29,895.2677731926043,716.2142185540835,179.05355463852086,COMPLETED,0.0,Loan payment for LOAN_1014
LOAN_TXN_1179,LOAN_1014,2023-11-30,2023-12-01,895.2677731926043,716.2142185540835,179.05355463852086,COMPLETED,0.0,Loan payment for LOAN_1014
LOAN_TXN_1180,LOAN_1015,2023-01-04,2023-01-05,1315.487697361264,1052.3901578890113,263.09753947225283,COMPLETED,9406.264376409366,Loan payment for LOAN_1015
LOAN_TXN_1181,LOAN_1015,2023-01-31,2023-02-01,1315.487697361264,1052.3901578890113,263.09753947225283,COMPLETED,8090.776679048103,Loan payment for LOAN_1015
LOAN_TXN_1182,LOAN_1015,2023-03-03,2023-03-04,1315.487697361264,1052.3901578890113,263.09753947225283,COMPLETED,6775.288981686839,Loan payment for LOAN_1015
LOAN_TXN_1183,LOAN_1015,2023-04-01,2023-04-02,1315.487697361264,1052.3901578890113,263.09753947225283,COMPLETED,5459.801284325575,Loan payment for LOAN_1015
LOAN_TXN_1184,LOAN_1015,2023-05-03,2023-05-04,1315.487697361264,1052.3901578890113,263.09753947225283,COMPLETED,4144.31358696431,Loan payment for LOAN_1015
LOAN_TXN_1185,LOAN_1015,2023-06-01,2023-06-02,1315.487697361264,1052.3901578890113,263.09753947225283,COMPLETED,2828.8258896030466,Loan payment for LOAN_1015
LOAN_TXN_1186,LOAN_1015,2023-07-04,2023-07-05,1315.487697361264,1052.3901578890113,263.09753947225283,COMPLETED,1513.338192241783,Loan payment for LOAN_1015
LOAN_TXN_1187,LOAN_1015,2023-08-02,2023-08-03,1315.487697361264,1052.3901578890113,263.09753947225283,COMPLETED,197.85049488051845,Loan payment for LOAN_1015
LOAN_TXN_1188,LOAN_1015,2023-08-30,2023-08-31,1315.487697361264,1052.3901578890113,263.09753947225283,COMPLETED,0.0,Loan payment for LOAN_1015
LOAN_TXN_1189,LOAN_1015,2023-09-30,2023-10-01,1315.487697361264,1052.3901578890113,263.09753947225283,COMPLETED,0.0,Loan payment for LOAN_1015
LOAN_TXN_1190,LOAN_1015,2023-10-30,2023-10-31,1315.487697361264,1052.3901578890113,263.09753947225283,COMPLETED,0.0,Loan payment for LOAN_1015
LOAN_TXN_1191,LOAN_1015,2023-11-30,2023-12-01,1315.487697361264,1052.3901578890113,263.09753947225283,COMPLETED,0.0,Loan payment for LOAN_1015
LOAN_TXN_1192,LOAN_1016,2023-01-05,2023-01-06,1241.1299890607597,992.9039912486078,248.22599781215195,COMPLETED,19540.63332439795,Loan payment for LOAN_1016
LOAN_TXN_1193,LOAN_1016,2023-01-31,2023-02-01,1241.1299890607597,992.9039912486078,248.22599781215195,COMPLETED,18299.50333533719,Loan payment for LOAN_1016
LOAN_TXN_1194,LOAN_1016,2023-03-04,2023-03-05,1241.1299890607597,992.9039912486078,248.22599781215195,COMPLETED,17058.37334627643,Loan payment for LOAN_1016
LOAN_TXN_1195,LOAN_1016,2023-04-02,2023-04-03,1241.1299890607597,992.9039912486078,248.22599781215195,COMPLETED,15817.24335721567,Loan payment for LOAN_1016
LOAN_TXN_1196,LOAN_1016,2023-05-03,2023-05-04,1241.1299890607597,992.9039912486078,248.22599781215195,COMPLETED,14576.11336815491,Loan payment for LOAN_1016
LOAN_TXN_1197,LOAN_1016,2023-05-31,2023-06-01,1241.1299890607597,992.9039912486078,248.22599781215195,COMPLETED,13334.98337909415,Loan payment for LOAN_1016
LOAN_TXN_1198,LOAN_1016,2023-06-30,2023-07-01,1241.1299890607597,992.9039912486078,248.22599781215195,COMPLETED,12093.85339003339,Loan payment for LOAN_1016
LOAN_TXN_1199,LOAN_1016,2023-07-31,2023-08-01,1241.1299890607597,992.9039912486078,248.22599781215195,COMPLETED,10852.72340097263,Loan payment for LOAN_1016
LOAN_TXN_1200,LOAN_1016,2023-08-29,2023-08-30,1241.1299890607597,992.9039912486078,248.22599781215195,COMPLETED,9611.593411911872,Loan payment for LOAN_1016
LOAN_TXN_1201,LOAN_1016,2023-10-01,2023-10-02,1241.1299890607597,992.9039912486078,248.22599781215195,COMPLETED,8370.463422851111,Loan payment for LOAN_1016
LOAN_TXN_1202,LOAN_1016,2023-10-30,2023-10-31,1241.1299890607597,992.9039912486078,248.22599781215195,COMPLETED,7129.333433790351,Loan payment for LOAN_1016
LOAN_TXN_1203,LOAN_1016,2023-11-30,2023-12-01,1241.1299890607597,992.9039912486078,248.22599781215195,COMPLETED,5888.203444729592,Loan payment for LOAN_1016
LOAN_TXN_1204,LOAN_1017,2023-01-02,2023-01-03,2082.2105723382497,1665.7684578705998,416.44211446764996,COMPLETED,75784.81620611812,Loan payment for LOAN_1017
LOAN_TXN_1205,LOAN_1017,2023-02-03,2023-02-04,2082.2105723382497,1665.7684578705998,416.44211446764996,COMPLETED,73702.60563377988,Loan payment for LOAN_1017
LOAN_TXN_1206,LOAN_1017,2023-03-29,2023-03-30,2082.2105723382497,1665.7684578705998,416.44211446764996,LATE,71620.39506144162,Loan payment for LOAN_1017
LOAN_TXN_1207,LOAN_1017,2023-04-05,2023-04-06,2082.2105723382497,1665.7684578705998,416.44211446764996,COMPLETED,69538.18448910338,Loan payment for LOAN_1017
LOAN_TXN_1208,LOAN_1017,2023-05-04,2023-05-05,2082.2105723382497,1665.7684578705998,416.44211446764996,COMPLETED,67455.97391676513,Loan payment for LOAN_1017
LOAN_TXN_1209,LOAN_1017,2023-06-01,2023-06-02,2082.2105723382497,1665.7684578705998,416.44211446764996,COMPLETED,65373.76334442688,Loan payment for LOAN_1017
LOAN_TXN_1210,LOAN_1017,2023-07-02,2023-07-03,2082.2105723382497,1665.7684578705998,416.44211446764996,COMPLETED,63291.55277208863,Loan payment for LOAN_1017
LOAN_TXN_1211,LOAN_1017,2023-08-03,2023-08-04,2082.2105723382497,1665.7684578705998,416.44211446764996,COMPLETED,61209.342199750376,Loan payment for LOAN_1017
LOAN_TXN_1212,LOAN_1017,2023-09-02,2023-09-03,2082.2105723382497,1665.7684578705998,416.44211446764996,COMPLETED,59127.131627412135,Loan payment for LOAN_1017
LOAN_TXN_1213,LOAN_1017,2023-09-30,2023-10-01,2082.2105723382497,1665.7684578705998,416.44211446764996,COMPLETED,57044.92105507388,Loan payment for LOAN_1017
LOAN_TXN_1214,LOAN_1017,2023-11-01,2023-11-02,2082.2105723382497,1665.7684578705998,416.44211446764996,COMPLETED,54962.71048273563,Loan payment for LOAN_1017
LOAN_TXN_1215,LOAN_1017,2023-11-28,2023-11-29,2082.2105723382497,1665.7684578705998,416.44211446764996,COMPLETED,52880.49991039738,Loan payment for LOAN_1017
LOAN_TXN_1216,LOAN_1018,2023-01-20,2023-01-21,2205.8866812141805,1764.7093449713445,441.17733624283613,LATE,28530.144459551877,Loan payment for LOAN_1018
LOAN_TXN_1217,LOAN_1018,2023-02-04,2023-02-05,2205.8866812141805,1764.7093449713445,441.17733624283613,COMPLETED,26324.257778337695,Loan payment for LOAN_1018
LOAN_TXN_1218,LOAN_1018,2023-03-03,2023-03-04,2205.8866812141805,1764.7093449713445,441.17733624283613,COMPLETED,24118.371097123512,Loan payment for LOAN_1018
LOAN_TXN_1219,LOAN_1018,2023-04-24,2023-04-25,2205.8866812141805,1764.7093449713445,441.17733624283613,LATE,21912.484415909334,Loan payment for LOAN_1018
LOAN_TXN_1220,LOAN_1018,2023-05-02,2023-05-03,2205.8866812141805,1764.7093449713445,441.17733624283613,COMPLETED,19706.597734695155,Loan payment for LOAN_1018
LOAN_TXN_1221,LOAN_1018,2023-06-04,2023-06-05,2205.8866812141805,1764.7093449713445,441.17733624283613,COMPLETED,17500.711053480973,Loan payment for LOAN_1018
LOAN_TXN_1222,LOAN_1018,2023-07-03,2023-07-04,2205.8866812141805,1764.7093449713445,441.17733624283613,COMPLETED,15294.824372266792,Loan payment for LOAN_1018
LOAN_TXN_1223,LOAN_1018,2023-08-02,2023-08-03,2205.8866812141805,1764.7093449713445,441.17733624283613,COMPLETED,13088.937691052612,Loan payment for LOAN_1018
LOAN_TXN_1224,LOAN_1018,2023-08-29,2023-08-30,2205.8866812141805,1764.7093449713445,441.17733624283613,COMPLETED,10883.051009838433,Loan payment for LOAN_1018
LOAN_TXN_1225,LOAN_1018,2023-09-30,2023-10-01,2205.8866812141805,1764.7093449713445,441.17733624283613,COMPLETED,8677.16432862425,Loan payment for LOAN_1018
LOAN_TXN_1226,LOAN_1018,2023-10-29,2023-10-30,2205.8866812141805,1764.7093449713445,441.17733624283613,COMPLETED,6471.277647410068,Loan payment for LOAN_1018
LOAN_TXN_1227,LOAN_1018,2023-11-28,2023-11-29,2205.8866812141805,1764.7093449713445,441.17733624283613,COMPLETED,4265.39096619589,Loan payment for LOAN_1018
LOAN_TXN_1228,LOAN_1019,2023-01-02,2023-01-03,7197.025062142454,5757.620049713963,1439.4050124284909,COMPLETED,151376.8996518753,Loan payment for LOAN_1019
LOAN_TXN_1229,LOAN_1019,2023-02-04,2023-02-05,7197.025062142454,5757.620049713963,1439.4050124284909,COMPLETED,144179.87458973288,Loan payment for LOAN_1019
LOAN_TXN_1230,LOAN_1019,2023-03-03,2023-03-04,7197.025062142454,5757.620049713963,1439.4050124284909,COMPLETED,136982.8495275904,Loan payment for LOAN_1019
LOAN_TXN_1231,LOAN_1019,2023-04-02,2023-04-03,7197.025062142454,5757.620049713963,1439.4050124284909,COMPLETED,129785.82446544796,Loan payment for LOAN_1019
LOAN_TXN_1232,LOAN_1019,2023-05-04,2023-05-05,7197.025062142454,5757.620049713963,1439.4050124284909,COMPLETED,122588.79940330551,Loan payment for LOAN_1019
LOAN_TXN_1233,LOAN_1019,2023-05-31,2023-06-01,7197.025062142454,5757.620049713963,1439.4050124284909,COMPLETED,115391.77434116305,Loan payment for LOAN_1019
LOAN_TXN_1234,LOAN_1019,2023-06-30,2023-07-01,7197.025062142454,5757.620049713963,1439.4050124284909,COMPLETED,108194.7492790206,Loan payment for LOAN_1019
LOAN_TXN_1235,LOAN_1019,2023-08-16,2023-08-17,7197.025062142454,5757.620049713963,1439.4050124284909,LATE,100997.72421687815,Loan payment for LOAN_1019
LOAN_TXN_1236,LOAN_1019,2023-08-30,2023-08-31,7197.025062142454,5757.620049713963,1439.4050124284909,COMPLETED,93800.69915473569,Loan payment for LOAN_1019
LOAN_TXN_1237,LOAN_1019,2023-09-30,2023-10-01,7197.025062142454,5757.620049713963,1439.4050124284909,COMPLETED,86603.67409259324,Loan payment for LOAN_1019
LOAN_TXN_1238,LOAN_1019,2023-10-30,2023-10-31,7197.025062142454,5757.620049713963,1439.4050124284909,COMPLETED,79406.64903045079,Loan payment for LOAN_1019
LOAN_TXN_1239,LOAN_1019,2023-12-01,2023-12-02,7197.025062142454,5757.620049713963,1439.4050124284909,COMPLETED,72209.62396830833,Loan payment for LOAN_1019
LOAN_TXN_1240,LOAN_1020,2023-01-04,2023-01-05,2398.2494117533142,1918.5995294026516,479.6498823506629,COMPLETED,77167.70507179263,Loan payment for LOAN_1020
LOAN_TXN_1241,LOAN_1020,2023-02-16,2023-02-17,2398.2494117533142,1918.5995294026516,479.6498823506629,LATE,74769.45566003933,Loan payment for LOAN_1020
LOAN_TXN_1242,LOAN_1020,2023-03-03,2023-03-04,2398.2494117533142,1918.5995294026516,479.6498823506629,COMPLETED,72371.206248286,Loan payment for LOAN_1020
LOAN_TXN_1243,LOAN_1020,2023-04-05,2023-04-06,2398.2494117533142,1918.5995294026516,479.6498823506629,COMPLETED,69972.9568365327,Loan payment for LOAN_1020
LOAN_TXN_1244,LOAN_1020,2023-05-02,2023-05-03,2398.2494117533142,1918.5995294026516,479.6498823506629,COMPLETED,67574.70742477938,Loan payment for LOAN_1020
LOAN_TXN_1245,LOAN_1020,2023-06-04,2023-06-05,2398.2494117533142,1918.5995294026516,479.6498823506629,COMPLETED,65176.458013026066,Loan payment for LOAN_1020
LOAN_TXN_1246,LOAN_1020,2023-07-04,2023-07-05,2398.2494117533142,1918.5995294026516,479.6498823506629,COMPLETED,62778.20860127275,Loan payment for LOAN_1020
LOAN_TXN_1247,LOAN_1020,2023-08-02,2023-08-03,2398.2494117533142,1918.5995294026516,479.6498823506629,COMPLETED,60379.95918951944,Loan payment for LOAN_1020
LOAN_TXN_1248,LOAN_1020,2023-09-02,2023-09-03,2398.2494117533142,1918.5995294026516,479.6498823506629,COMPLETED,57981.709777766126,Loan payment for LOAN_1020
LOAN_TXN_1249,LOAN_1020,2023-09-28,2023-09-29,2398.2494117533142,1918.5995294026516,479.6498823506629,COMPLETED,55583.46036601281,Loan payment for LOAN_1020
LOAN_TXN_1250,LOAN_1020,2023-11-01,2023-11-02,2398.2494117533142,1918.5995294026516,479.6498823506629,COMPLETED,53185.2109542595,Loan payment for LOAN_1020
LOAN_TXN_1251,LOAN_1020,2023-11-30,2023-12-01,2398.2494117533142,1918.5995294026516,479.6498823506629,COMPLETED,50786.96154250618,Loan payment for LOAN_1020
LOAN_TXN_1252,LOAN_1021,2023-01-02,2023-01-03,1679.4135525387674,1343.530842031014,335.8827105077535,COMPLETED,32847.16735609236,Loan payment for LOAN_1021
LOAN_TXN_1253,LOAN_1021,2023-02-04,2023-02-05,1679.4135525387674,1343.530842031014,335.8827105077535,COMPLETED,31167.75380355359,Loan payment for LOAN_1021
LOAN_TXN_1254,LOAN_1021,2023-03-04,2023-03-05,1679.4135525387674,1343.530842031014,335.8827105077535,COMPLETED,29488.340251014826,Loan payment for LOAN_1021
LOAN_TXN_1255,LOAN_1021,2023-04-01,2023-04-02,1679.4135525387674,1343.530842031014,335.8827105077535,COMPLETED,27808.926698476058,Loan payment for LOAN_1021
LOAN_TXN_1256,LOAN_1021,2023-05-04,2023-05-05,1679.4135525387674,1343.530842031014,335.8827105077535,COMPLETED,26129.51314593729,Loan payment for LOAN_1021
LOAN_TXN_1257,LOAN_1021,2023-05-31,2023-06-01,1679.4135525387674,1343.530842031014,335.8827105077535,COMPLETED,24450.099593398525,Loan payment for LOAN_1021
LOAN_TXN_1258,LOAN_1021,2023-06-30,2023-07-01,1679.4135525387674,1343.530842031014,335.8827105077535,COMPLETED,22770.686040859757,Loan payment for LOAN_1021
LOAN_TXN_1259,LOAN_1021,2023-08-02,2023-08-03,1679.4135525387674,1343.530842031014,335.8827105077535,COMPLETED,21091.27248832099,Loan payment for LOAN_1021
LOAN_TXN_1260,LOAN_1021,2023-09-19,2023-09-20,1679.4135525387674,1343.530842031014,335.8827105077535,LATE,19411.85893578222,Loan payment for LOAN_1021
LOAN_TXN_1261,LOAN_1021,2023-10-01,2023-10-02,1679.4135525387674,1343.530842031014,335.8827105077535,COMPLETED,17732.445383243452,Loan payment for LOAN_1021
LOAN_TXN_1262,LOAN_1021,2023-10-31,2023-11-01,1679.4135525387674,1343.530842031014,335.8827105077535,COMPLETED,16053.031830704687,Loan payment for LOAN_1021
LOAN_TXN_1263,LOAN_1021,2023-11-30,2023-12-01,1679.4135525387674,1343.530842031014,335.8827105077535,COMPLETED,14373.618278165919,Loan payment for LOAN_1021
LOAN_TXN_1264,LOAN_1022,2023-01-05,2023-01-06,2398.246353864237,1918.5970830913895,479.6492707728474,COMPLETED,25923.98522658096,Loan payment for LOAN_1022
LOAN_TXN_1265,LOAN_1022,2023-01-31,2023-02-01,2398.246353864237,1918.5970830913895,479.6492707728474,COMPLETED,23525.738872716724,Loan payment for LOAN_1022
LOAN_TXN_1266,LOAN_1022,2023-03-04,2023-03-05,2398.246353864237,1918.5970830913895,479.6492707728474,COMPLETED,21127.492518852487,Loan payment for LOAN_1022
LOAN_TXN_1267,LOAN_1022,2023-04-05,2023-04-06,2398.246353864237,1918.5970830913895,479.6492707728474,COMPLETED,18729.24616498825,Loan payment for LOAN_1022
LOAN_TXN_1268,LOAN_1022,2023-05-01,2023-05-02,2398.246353864237,1918.5970830913895,479.6492707728474,COMPLETED,16330.999811124013,Loan payment for LOAN_1022
LOAN_TXN_1269,LOAN_1022,2023-06-04,2023-06-05,2398.246353864237,1918.5970830913895,479.6492707728474,COMPLETED,13932.753457259776,Loan payment for LOAN_1022
LOAN_TXN_1270,LOAN_1022,2023-07-02,2023-07-03,2398.246353864237,1918.5970830913895,479.6492707728474,COMPLETED,11534.50710339554,Loan payment for LOAN_1022
LOAN_TXN_1271,LOAN_1022,2023-07-31,2023-08-01,2398.246353864237,1918.5970830913895,479.6492707728474,COMPLETED,9136.260749531302,Loan payment for LOAN_1022
LOAN_TXN_1272,LOAN_1022,2023-08-29,2023-08-30,2398.246353864237,1918.5970830913895,479.6492707728474,COMPLETED,6738.014395667065,Loan payment for LOAN_1022
LOAN_TXN_1273,LOAN_1022,2023-09-30,2023-10-01,2398.246353864237,1918.5970830913895,479.6492707728474,COMPLETED,4339.7680418028285,Loan payment for LOAN_1022
LOAN_TXN_1274,LOAN_1022,2023-10-29,2023-10-30,2398.246353864237,1918.5970830913895,479.6492707728474,COMPLETED,1941.5216879385916,Loan payment for LOAN_1022
LOAN_TXN_1275,LOAN_1022,2023-11-29,2023-11-30,2398.246353864237,1918.5970830913895,479.6492707728474,COMPLETED,0.0,Loan payment for LOAN_1022
LOAN_TXN_1276,LOAN_1023,2023-01-04,2023-01-05,4540.5070802423415,3632.4056641938732,908.1014160484683,COMPLETED,22639.163375307922,Loan payment for LOAN_1023
LOAN_TXN_1277,LOAN_1023,2023-02-04,2023-02-05,4540.5070802423415,3632.4056641938732,908.1014160484683,COMPLETED,18098.656295065583,Loan payment for LOAN_1023
LOAN_TXN_1278,LOAN_1023,2023-03-03,2023-03-04,4540.5070802423415,3632.4056641938732,908.1014160484683,COMPLETED,13558.149214823241,Loan payment for LOAN_1023
LOAN_TXN_1279,LOAN_1023,2023-04-01,2023-04-02,4540.5070802423415,3632.4056641938732,908.1014160484683,COMPLETED,9017.6421345809,Loan payment for LOAN_1023
LOAN_TXN_1280,LOAN_1023,2023-05-02,2023-05-03,4540.5070802423415,3632.4056641938732,908.1014160484683,COMPLETED,4477.135054338556,Loan payment for LOAN_1023
LOAN_TXN_1281,LOAN_1023,2023-06-03,2023-06-04,4540.5070802423415,3632.4056641938732,908.1014160484683,COMPLETED,0.0,Loan payment for LOAN_1023
LOAN_TXN_1282,LOAN_1023,2023-06-30,2023-07-01,4540.5070802423415,3632.4056641938732,908.1014160484683,COMPLETED,0.0,Loan payment for LOAN_1023
LOAN_TXN_1283,LOAN_1023,2023-08-03,2023-08-04,4540.5070802423415,3632.4056641938732,908.1014160484683,COMPLETED,0.0,Loan payment for LOAN_1023
LOAN_TXN_1284,LOAN_1023,2023-09-01,2023-09-02,4540.5070802423415,3632.4056641938732,908.1014160484683,COMPLETED,0.0,Loan payment for LOAN_1023
LOAN_TXN_1285,LOAN_1023,2023-10-02,2023-10-03,4540.5070802423415,3632.4056641938732,908.1014160484683,COMPLETED,0.0,Loan payment for LOAN_1023
LOAN_TXN_1286,LOAN_1023,2023-10-28,2023-10-29,4540.5070802423415,3632.4056641938732,908.1014160484683,COMPLETED,0.0,Loan payment for LOAN_1023
LOAN_TXN_1287,LOAN_1023,2023-11-28,2023-11-29,4540.5070802423415,3632.4056641938732,908.1014160484683,COMPLETED,0.0,Loan payment for LOAN_1023
LOAN_TXN_1288,LOAN_1024,2023-01-02,2023-01-03,1508.290477624776,1206.632382099821,301.65809552495523,COMPLETED,7547.587269271007,Loan payment for LOAN_1024
LOAN_TXN_1289,LOAN_1024,2023-02-04,2023-02-05,1508.290477624776,1206.632382099821,301.65809552495523,COMPLETED,6039.296791646231,Loan payment for LOAN_1024
LOAN_TXN_1290,LOAN_1024,2023-03-14,2023-03-15,1508.290477624776,1206.632382099821,301.65809552495523,LATE,4531.006314021455,Loan payment for LOAN_1024
LOAN_TXN_1291,LOAN_1024,2023-04-02,2023-04-03,1508.290477624776,1206.632382099821,301.65809552495523,COMPLETED,3022.715836396679,Loan payment for LOAN_1024
LOAN_TXN_1292,LOAN_1024,2023-05-04,2023-05-05,1508.290477624776,1206.632382099821,301.65809552495523,COMPLETED,1514.4253587719031,Loan payment for LOAN_1024
LOAN_TXN_1293,LOAN_1024,2023-06-03,2023-06-04,1508.290477624776,1206.632382099821,301.65809552495523,COMPLETED,6.134881147127089,Loan payment for LOAN_1024
LOAN_TXN_1294,LOAN_1024,2023-07-03,2023-07-04,1508.290477624776,1206.632382099821,301.65809552495523,COMPLETED,0.0,Loan payment for LOAN_1024
LOAN_TXN_1295,LOAN_1024,2023-07-31,2023-08-01,1508.290477624776,1206.632382099821,301.65809552495523,COMPLETED,0.0,Loan payment for LOAN_1024
LOAN_TXN_1296,LOAN_1024,2023-08-30,2023-08-31,1508.290477624776,1206.632382099821,301.65809552495523,COMPLETED,0.0,Loan payment for LOAN_1024
LOAN_TXN_1297,LOAN_1024,2023-10-02,2023-10-03,1508.290477624776,1206.632382099821,301.65809552495523,COMPLETED,0.0,Loan payment for LOAN_1024
LOAN_TXN_1298,LOAN_1024,2023-11-25,2023-11-26,1508.290477624776,1206.632382099821,301.65809552495523,LATE,0.0,Loan payment for LOAN_1024
LOAN_TXN_1299,LOAN_1024,2023-11-28,2023-11-29,1508.290477624776,1206.632382099821,301.65809552495523,COMPLETED,0.0,Loan payment for LOAN_1024
LOAN_TXN_1300,LOAN_1025,2023-01-05,2023-01-06,938.5577379134671,750.8461903307738,187.71154758269344,COMPLETED,32143.558021713212,Loan payment for LOAN_1025
LOAN_TXN_1301,LOAN_1025,2023-02-04,2023-02-05,938.5577379134671,750.8461903307738,187.71154758269344,COMPLETED,31205.000283799745,Loan payment for LOAN_1025
LOAN_TXN_1302,LOAN_1025,2023-03-05,2023-03-06,938.5577379134671,750.8461903307738,187.71154758269344,COMPLETED,30266.442545886275,Loan payment for LOAN_1025
LOAN_TXN_1303,LOAN_1025,2023-04-03,2023-04-04,938.5577379134671,750.8461903307738,187.71154758269344,COMPLETED,29327.88480797281,Loan payment for LOAN_1025
LOAN_TXN_1304,LOAN_1025,2023-05-03,2023-05-04,938.5577379134671,750.8461903307738,187.71154758269344,COMPLETED,28389.327070059342,Loan payment for LOAN_1025
LOAN_TXN_1305,LOAN_1025,2023-06-04,2023-06-05,938.5577379134671,750.8461903307738,187.71154758269344,COMPLETED,27450.769332145876,Loan payment for LOAN_1025
LOAN_TXN_1306,LOAN_1025,2023-07-03,2023-07-04,938.5577379134671,750.8461903307738,187.71154758269344,COMPLETED,26512.21159423241,Loan payment for LOAN_1025
LOAN_TXN_1307,LOAN_1025,2023-08-01,2023-08-02,938.5577379134671,750.8461903307738,187.71154758269344,COMPLETED,25573.653856318942,Loan payment for LOAN_1025
LOAN_TXN_1308,LOAN_1025,2023-08-30,2023-08-31,938.5577379134671,750.8461903307738,187.71154758269344,COMPLETED,24635.096118405476,Loan payment for LOAN_1025
LOAN_TXN_1309,LOAN_1025,2023-10-02,2023-10-03,938.5577379134671,750.8461903307738,187.71154758269344,COMPLETED,23696.538380492006,Loan payment for LOAN_1025
LOAN_TXN_1310,LOAN_1025,2023-10-31,2023-11-01,938.5577379134671,750.8461903307738,187.71154758269344,COMPLETED,22757.980642578543,Loan payment for LOAN_1025
LOAN_TXN_1311,LOAN_1025,2023-11-29,2023-11-30,938.5577379134671,750.8461903307738,187.71154758269344,COMPLETED,21819.422904665073,Loan payment for LOAN_1025
LOAN_TXN_1312,LOAN_1026,2023-01-05,2023-01-06,1088.3594192725227,870.6875354180182,217.67188385450456,COMPLETED,14929.075256358534,Loan payment for LOAN_1026
LOAN_TXN_1313,LOAN_1026,2023-02-01,2023-02-02,1088.3594192725227,870.6875354180182,217.67188385450456,COMPLETED,13840.715837086012,Loan payment for LOAN_1026
LOAN_TXN_1314,LOAN_1026,2023-03-05,2023-03-06,1088.3594192725227,870.6875354180182,217.67188385450456,COMPLETED,12752.35641781349,Loan payment for LOAN_1026
LOAN_TXN_1315,LOAN_1026,2023-04-02,2023-04-03,1088.3594192725227,870.6875354180182,217.67188385450456,COMPLETED,11663.996998540966,Loan payment for LOAN_1026
LOAN_TXN_1316,LOAN_1026,2023-05-03,2023-05-04,1088.3594192725227,870.6875354180182,217.67188385450456,COMPLETED,10575.637579268443,Loan payment for LOAN_1026
LOAN_TXN_1317,LOAN_1026,2023-06-03,2023-06-04,1088.3594192725227,870.6875354180182,217.67188385450456,COMPLETED,9487.27815999592,Loan payment for LOAN_1026
