customer_id,product_type,start_date,balance,status
0,Checking,2020-02-16,19416.3,Active
0,Personal Loan,2020-11-06,57948.57,Active
1,Savings,2020-03-30,13817.57,Active
1,Mortgage,2020-06-22,4851.5,Active
1,Credit Card,2020-08-04,0.0,Active
2,Mortgage,2020-07-18,17809.7,Active
2,Personal Loan,2020-09-05,71607.02,Active
2,Checking,2020-04-02,9152.08,Active
3,Credit Card,2020-02-06,0.0,Active
3,Mortgage,2020-12-07,24340.26,Active
4,Personal Loan,2020-06-14,3712.8,Active
4,Credit Card,2020-03-31,0.0,Active
4,Checking,2020-08-03,30978.18,Active
5,Personal Loan,2020-08-07,58754.39,Active
6,Investment,2020-10-28,68298.16,Active
6,Personal Loan,2020-11-17,51538.24,Active
7,Credit Card,2020-05-04,0.0,Active
8,Credit Card,2020-03-06,0.0,Active
8,Savings,2020-11-09,33445.78,Active
8,Mortgage,2020-03-22,41677.62,Active
9,Checking,2020-04-25,34540.93,Active
10,Investment,2020-11-06,12915.0,Active
11,Mortgage,2020-02-04,11454.3,Active
12,Personal Loan,2020-09-27,51880.72,Active
12,Mortgage,2020-11-30,117874.65,Active
12,Investment,2020-08-05,13256.81,Active
13,Savings,2020-04-12,3430.93,Active
13,Mortgage,2020-10-23,52496.92,Active
13,Personal Loan,2020-11-10,3116.0,Active
14,Investment,2020-06-09,29533.34,Active
14,Checking,2020-05-11,10480.01,Active
14,Savings,2020-10-02,42521.42,Active
15,Personal Loan,2020-10-12,20546.95,Active
16,Personal Loan,2020-11-09,8259.68,Active
16,Checking,2020-11-02,22768.07,Active
17,Checking,2020-12-21,13524.99,Active
17,Personal Loan,2020-06-17,64494.36,Active
18,Investment,2020-02-08,33620.08,Active
18,Mortgage,2020-08-30,1374.41,Active
19,Mortgage,2020-06-24,46279.71,Active
20,Mortgage,2020-05-23,11642.44,Active
20,Checking,2020-05-19,4864.38,Active
20,Personal Loan,2020-01-12,20793.96,Active
21,Personal Loan,2020-03-14,41654.68,Active
21,Credit Card,2020-04-09,0.0,Active
21,Mortgage,2020-05-25,5777.89,Active
22,Credit Card,2020-05-22,0.0,Active
23,Mortgage,2020-03-22,8916.82,Active
23,Personal Loan,2020-08-18,20040.64,Active
24,Savings,2020-12-27,17252.62,Active
24,Mortgage,2020-02-27,34006.13,Active
24,Checking,2020-04-21,51661.53,Active
25,Credit Card,2020-03-09,0.0,Active
26,Credit Card,2020-03-07,0.0,Active
26,Mortgage,2020-01-30,6443.43,Active
26,Personal Loan,2020-04-23,49459.99,Active
27,Personal Loan,2020-01-03,12277.76,Active
28,Checking,2020-10-26,77865.83,Active
28,Personal Loan,2020-02-16,52933.39,Active
29,Credit Card,2020-04-15,0.0,Active
29,Mortgage,2020-10-26,26032.66,Active
30,Credit Card,2020-09-11,0.0,Active
30,Mortgage,2020-02-24,22888.59,Active
30,Investment,2020-11-18,21848.48,Active
31,Personal Loan,2020-10-24,25798.95,Active
31,Savings,2020-07-22,124229.43,Active
