customer_id,total_transaction_amount,transaction_count,product_count,avg_transaction_value,total_balance
0,41535.49000000001,170,2,244.32641176470597,77364.87
1,25936.75,179,3,144.89804469273744,18669.07
2,12918.439999999997,76,3,169.9794736842105,98568.8
3,46768.19,165,2,283.4435757575758,24340.26
4,14640.320000000003,139,3,105.32604316546765,34690.98
5,11146.33,188,1,59.28898936170213,58754.39
6,10251.52,80,2,128.144,119836.4
7,50277.8,174,1,288.9528735632184,0.0
8,17359.129999999997,62,3,279.98596774193544,75123.4
9,27080.1,54,1,501.4833333333333,34540.93
10,25657.260000000002,116,1,221.183275862069,12915.0
11,38873.579999999994,173,1,224.70277456647395,11454.3
12,7360.869999999998,178,3,41.353202247191,183012.18
13,32629.47,147,3,221.9691836734694,59043.85
14,-10207.28,104,3,-98.14692307692309,82534.76999999999
15,27963.090000000004,112,1,249.67044642857147,20546.95
16,27398.46,139,2,197.11122302158273,31027.75
17,59870.31,187,2,320.1620855614973,78019.35
18,10051.72,71,2,141.57352112676057,34994.490000000005
19,17894.33,59,1,303.29372881355937,46279.71
20,-6459.499999999998,153,3,-42.218954248366,37300.78
21,35946.28,60,3,599.1046666666666,47432.57
22,18705.170000000006,77,1,242.9242857142858,0.0
23,5221.159999999997,171,2,30.53309941520466,28957.46
24,30617.02,89,3,344.0114606741573,102920.28
25,50402.880000000005,182,1,276.9389010989011,0.0
26,12689.61,67,3,189.3971641791045,55903.42
27,15563.220000000001,76,1,204.7792105263158,12277.76
28,42815.76000000001,101,2,423.91841584158425,130799.22
29,5846.19,142,2,41.170352112676056,26032.66
30,55225.299999999996,164,3,336.7396341463414,44737.07
31,14480.439999999995,79,2,183.29670886075942,150028.38
32,-39053.9,96,3,-406.81145833333335,20626.06
33,6390.9800000000005,60,2,106.51633333333334,92296.34
34,-7043.700000000001,53,3,-132.9,115891.06999999999
35,982.4300000000039,122,1,8.05270491803282,31453.1
36,6423.9800000000005,90,1,71.37755555555556,77770.64
37,-5195.67,57,1,-91.15210526315789,24713.78
38,24762.489999999998,89,1,278.2302247191011,17053.76
39,2426.549999999997,119,1,20.39117647058821,126573.18
40,8114.699999999997,122,3,66.51393442622948,22412.29
41,-19809.23,144,3,-137.56409722222222,25532.690000000002
42,5565.9,106,3,52.508490566037736,128060.73
43,19357.910000000003,62,3,312.22435483870976,71334.54999999999
44,-746.9799999999999,85,3,-8.787999999999998,14477.11
45,-3679.800000000001,152,3,-24.209210526315797,28463.32
46,19256.430000000004,109,3,176.66449541284408,101109.12000000001
47,-6957.170000000002,75,2,-92.76226666666669,20823.86
48,8801.059999999998,72,2,122.23694444444442,19476.2
49,23650.62,75,1,315.34159999999997,39665.83
50,2986.5200000000023,155,3,19.26787096774195,61396.119999999995
51,4436.040000000001,76,3,58.36894736842106,94090.5
52,11098.81,181,3,61.319392265193365,34629.69
53,19222.199999999997,112,2,171.6267857142857,21984.53
54,26589.7,78,1,340.89358974358976,9987.79
55,9149.560000000001,120,2,76.24633333333334,132360.64
56,11174.279999999999,187,2,59.75550802139037,16562.66
57,31350.57,175,1,179.14611428571428,8703.88
58,-4265.25,65,3,-65.61923076923077,36241.5
59,34127.840000000004,141,1,242.04141843971635,0.0
60,24980.709999999995,65,2,384.3186153846153,41923.15
61,42982.229999999996,165,1,260.4983636363636,66545.32
62,49014.25,187,2,262.1082887700535,77601.73999999999
63,14626.320000000002,173,1,84.54520231213874,0.0
64,18136.64,137,3,132.38423357664234,82796.01999999999
65,15488.129999999997,130,1,119.13946153846152,16145.44
66,15121.979999999996,145,2,104.28951724137929,15297.65
67,43199.29,161,1,268.31857142857143,91794.29
68,-10399.029999999999,53,1,-196.20811320754714,0.0
69,53994.8,188,2,287.2063829787234,20442.53
70,10887.390000000007,140,1,77.76707142857147,16336.87
71,51384.12999999999,181,1,283.8902209944751,3992.46
72,9206.369999999999,59,2,156.0401694915254,47697.770000000004
73,27489.98,113,3,243.2741592920354,38522.44
74,37959.630000000005,194,2,195.66819587628868,20423.440000000002
75,23258.899999999998,115,2,202.25130434782608,268689.78
76,41396.56,164,3,252.4180487804878,79874.95000000001
77,18763.160000000007,98,3,191.46081632653068,35601.93
78,15116.549999999996,197,1,76.73375634517764,477758.36
79,7043.99,112,3,62.89276785714286,102983.3
80,18709.88,164,2,114.08463414634147,68619.04000000001
81,3532.909999999998,106,2,33.32933962264149,133632.37
82,45565.420000000006,191,2,238.5624083769634,80562.29
83,58862.84,198,2,297.2870707070707,37001.880000000005
84,25770.829999999998,169,3,152.49011834319526,17324.72
85,32891.32000000001,174,1,189.03057471264373,19317.47
86,23925.929999999997,144,1,166.15229166666666,30490.46
87,-7357.75,58,3,-126.85775862068965,42786.08
